name,brand,price,store,imgLink,productLink,storeImgLink
dell vostro 3510  i3-1115g4 processor 8gb / 256gb nvme/intel uhd/15.6-inch fhd (1920x1080) anti-glare led-backlit display,dell,70000,daraz,https://static-01.daraz.com.np/p/77e586b7c0342314c7b48d08ead731a4.png,//www.daraz.com.np/products/dell-vostro-3510-i3-1115g4-processor-8gb-256gb-nvmeintel-uhd156-inch-fhd-1920x1080-anti-glare-led-backlit-display-i122946912-s1033408852.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron g15 5515  amd ryzen 7 5800h  16gb  512ssd  nvidia rtx 3050ti 4gb gddr6  fhd  win 11,dell,180400,daraz,https://static-01.daraz.com.np/p/07d9e11b28d607746e51c9a70d99bd9c.jpg,//www.daraz.com.np/products/dell-inspiron-g15-5515-amd-ryzen-7-5800h-16gb-512ssd-nvidia-rtx-3050ti-4gb-gddr6-fhd-win-11-i118692443-s1032523355.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron 14 5425  amd ryzen 5 5625u  8gb  512ssd  radeon graphics  fhd  win 11,dell,104400,daraz,https://static-01.daraz.com.np/p/474fe098418dd152e83c0d7446377fb1.jpg,//www.daraz.com.np/products/dell-inspiron-14-5425-amd-ryzen-5-5625u-8gb-512ssd-radeon-graphics-fhd-win-11-i118692186-s1032523334.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron g15 5515  amd ryzen 7 5800h  8gb  512ssd  nvidia rtx 3050 4gb gddr6  fhd  win 11,dell,164255,daraz,https://static-01.daraz.com.np/p/fb95ad15424def99c01ea5457d48f47d.jpg,//www.daraz.com.np/products/dell-inspiron-g15-5515-amd-ryzen-7-5800h-8gb-512ssd-nvidia-rtx-3050-4gb-gddr6-fhd-win-11-i118690520-s1032519514.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron 15 3511 i3 1115g4  8gb  256ssd  intel uhd  fhd  win 11,dell,67415,daraz,https://static-01.daraz.com.np/p/afb2a86394eb3bd17da4a818a3ead40d.jpg,//www.daraz.com.np/products/dell-inspiron-15-3511-i3-1115g4-8gb-256ssd-intel-uhd-fhd-win-11-i118688504-s1032523263.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell  inspiron g15 5520  i7 12700h  16gb  512ssd  nvidia rtx 3050ti 4gb gddr6  fhd  win 11,dell,193900,daraz,https://static-01.daraz.com.np/p/be466d81b09df420571f3db3a3d05f14.jpg,//www.daraz.com.np/products/dell-inspiron-g15-5520-i7-12700h-16gb-512ssd-nvidia-rtx-3050ti-4gb-gddr6-fhd-win-11-i118672241-s1032510954.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron g15 5515  amd ryzen 7 5800h  8gb  512ssd  nvidia rtx 3050 4gb gddr6  fhd  win 11,dell,164255,daraz,https://static-01.daraz.com.np/p/fb95ad15424def99c01ea5457d48f47d.jpg,//www.daraz.com.np/products/dell-inspiron-g15-5515-amd-ryzen-7-5800h-8gb-512ssd-nvidia-rtx-3050-4gb-gddr6-fhd-win-11-i118669421-s1032513862.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron g15 5511  i5 11400h  8gb  256ssd  nvidia rtx 3050 4gb gddr6  fhd  win 11,dell,125900,daraz,https://static-01.daraz.com.np/p/ad7afc832c7107108d6801a007aacb9f.jpg,//www.daraz.com.np/products/dell-inspiron-g15-5511-i5-11400h-8gb-256ssd-nvidia-rtx-3050-4gb-gddr6-fhd-win-11-i118669329-s1032510911.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron g15 5515  amd ryzen 7 5800h  16gb  512ssd  nvidia rtx 3050ti 4gb gddr6  fhd  win 11,dell,180400,daraz,https://static-01.daraz.com.np/p/52b0328d99679a9e69a799d71c86095f.jpg,//www.daraz.com.np/products/dell-inspiron-g15-5515-amd-ryzen-7-5800h-16gb-512ssd-nvidia-rtx-3050ti-4gb-gddr6-fhd-win-11-i118667863-s1032511942.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron 15 3511  i5 1135g7  8gb  512ssd  intel uhd  fhd  win11,dell,95500,daraz,https://static-01.daraz.com.np/p/5a18ec23070c53de5e5302155d16cdbf.jpg,//www.daraz.com.np/products/dell-inspiron-15-3511-i5-1135g7-8gb-512ssd-intel-uhd-fhd-win11-i118663944-s1032513802.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron 3501 (15.6 inches) fhd  (intel i5-1135g7 / 8gb / 1tb hdd + 128gb ssd / invidia mx350-fpr 2gb gddr5 graphics,dell,94000,daraz,https://static-01.daraz.com.np/p/4bd2d9e01cb142f77662ea947e3be8c7.jpg,//www.daraz.com.np/products/dell-inspiron-3501-156-inches-fhd-intel-i5-1135g7-8gb-1tb-hdd-128gb-ssd-invidia-mx350-fpr-2gb-gddr5-graphics-i118596488-s1032490001.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron 15 5515 | amd ryzen 5-5500u | 8gb ram+ 256gb ssd | 15.6″ full hd | amd radeon graphics |,dell,87349,daraz,https://static-01.daraz.com.np/p/09581208b5be32d413245b4574c1a0b4.png,//www.daraz.com.np/products/dell-inspiron-15-5515-amd-ryzen-5-5500u-8gb-ram-256gb-ssd-156-full-hd-amd-radeon-graphics-i118050927-s1032372359.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell inspiron 5625 amd ryzen™ 7-5825u   ram 8gb + 512gb ssd  display 16""",dell,115799,daraz,https://static-01.daraz.com.np/p/fea576fe2dfeb9d3e08c4f5ae46f9d4d.png,//www.daraz.com.np/products/dell-inspiron-5625-amd-ryzen-7-5825u-ram-8gb-512gb-ssd-display-16-i116846879-s1031980590.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell inspiron 15 3515 / amd ryzen 3 3250u / 4gb / 1tb hdd / radeon graphics / 15.6"" fhd",dell,60705,daraz,https://static-01.daraz.com.np/p/53892cfc77573a199cd87db79fba2dca.jpg,//www.daraz.com.np/products/dell-inspiron-15-3515-amd-ryzen-3-3250u-4gb-1tb-hdd-radeon-graphics-156-fhd-i116008834-s1031730387.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell lnspiron 15 5510 i5-11320h-8gb(4gb*2)-256gb 15.6""fhd-lntel irisxe-fpr-ws10-silver (backpack)",dell,106000,daraz,https://static-01.daraz.com.np/p/43add924f4fc881b4a2a23a091daadc7.jpg,//www.daraz.com.np/products/dell-lnspiron-15-5510-i5-11320h-8gb4gb2-256gb156fhd-lntel-irisxe-fpr-ws10-silver-backpack-i115734207-s1031652548.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell lnspirion 15 g5 5515  r7-5800h-(8core16thread) 8gb-512gb-rtx 3050 4gb gddr6-15.6""120hz250nits fpr-backlitkb-ws11(backpack) phantom grey",dell,146000,daraz,https://static-01.daraz.com.np/p/ce1885b15ee916161425ace0e988658f.png,//www.daraz.com.np/products/dell-lnspirion-15-g5-5515-r7-5800h-8core16thread8gb-512gb-rtx-3050-4gb-gddr6-156120hz250nitsfpr-backlitkb-ws11backpack-phantom-grey-i115732392-s1031654408.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell lnspirion 15 g5 5515 r5-5600h (6-core12thread) 8gb-256gb-rtx 3050 4gb gddr615.6""120hz250nits fpr-backlitkb-ws11phantom grey",dell,124000,daraz,https://static-01.daraz.com.np/p/62841a7552c2b75b3b3bc674db39b9ce.png,//www.daraz.com.np/products/dell-lnspirion-15-g5-5515-r5-5600h-6-core12thread8gb-256gb-rtx-3050-4gb-gddr6156120hz250nits-fpr-backlitkb-ws11phantom-grey-i115732391-s1031654407.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell inspiron 3515 r7-3700u-8gb-512gb-15.6""fhd-radeon(tm) graphics-win11-black(backpack)",dell,95000,daraz,https://static-01.daraz.com.np/p/84888fdd55bd839626a8c0d4b4ad29ff.jpg,//www.daraz.com.np/products/dell-inspiron-3515-r7-3700u-8gb-512gb-156fhd-radeontm-graphics-win11-blackbackpack-i115731291-s1031620771.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell lnspiron 15 3505 r7-3700u-8gb-512gb-amd radeon -fhd-ws10-accent black,dell,90000,daraz,https://static-01.daraz.com.np/p/a3ab88b2d4d415763b8f048b3e0a2773.jpg,//www.daraz.com.np/products/dell-lnspiron-15-3505-r7-3700u-8gb-512gb-amd-radeon-fhd-ws10-accent-black-i115731290-s1031620770.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell lnspirion15 3501- i5-1135g7-4gb-1tb-ws10 fhd- nvidia mx350 2gb gddr5 black,dell,85000,daraz,https://static-01.daraz.com.np/p/0f87019fe2a17e7e0233bd5207db2e8d.jpg,//www.daraz.com.np/products/dell-lnspirion15-3501-i5-1135g7-4gb-1tb-ws10-fhd-nvidia-mx350-2gb-gddr5-black-i115726812-s1031623977.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell lnspirion 15  g5- i7-11800h-8gb -512gb-15.6"" 120hz 250nits-rtx 3050 4gb-ws11 (backpack)",dell,148000,daraz,https://static-01.daraz.com.np/p/fa429e73b24b2d1503bde2a0c4b0df44.png,//www.daraz.com.np/products/dell-lnspirion-15-g5-i7-11800h-8gb-512gb-156-120hz-250nits-rtx-3050-4gb-ws11-backpack-i115722709-s1031660153.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell lnspirion 15 g5- i7-11800h-16gb(8x2)-512gb -15.6"" 120hz 250nits-rtx 3050ti- 4gb-ws11 (backpack)",dell,159000,daraz,https://static-01.daraz.com.np/p/fa429e73b24b2d1503bde2a0c4b0df44.png,//www.daraz.com.np/products/dell-lnspirion-15-g5-i7-11800h-16gb8x2-512gb-156-120hz-250nits-rtx-3050ti-4gb-ws11-backpack-i115721736-s1031622713.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell lnspiron 15 5510 i5-11320h-8gb(4gb*2)-512gb 15.6""fhd-lntel irisxe-fpr-ws10-silver (backpack)",dell,112000,daraz,https://static-01.daraz.com.np/p/43add924f4fc881b4a2a23a091daadc7.jpg,//www.daraz.com.np/products/dell-lnspiron-15-5510-i5-11320h-8gb4gb2-512gb156fhd-lntel-irisxe-fpr-ws10-silver-backpack-i115721735-s1031622712.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell lnspirion 15 g5 5515  r7-5800h-(8core16thread) 16gb(8gbx2)-512gb-rtx 3050ti 4gb gddr6 15.6"" 120hz 250nits-fpr-backlitkb-ws11(backpack) phantom grey",dell,157000,daraz,https://static-01.daraz.com.np/p/ce1885b15ee916161425ace0e988658f.png,//www.daraz.com.np/products/dell-lnspirion-15-g5-5515-r7-5800h-8core16thread16gb8gbx2-512gb-rtx-3050ti-4gb-gddr6156-120hz-250nits-fpr-backlitkb-ws11backpack-phantom-grey-i115719875-s1031648414.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell lnspiron 15 3505 r7-3700u-8gb-512gb-amd radeon -fhd-ws10-accent soft mint,dell,90000,daraz,https://static-01.daraz.com.np/p/a3ab88b2d4d415763b8f048b3e0a2773.jpg,//www.daraz.com.np/products/dell-lnspiron-15-3505-r7-3700u-8gb-512gb-amd-radeon-fhd-ws10-accent-soft-mint-i115719871-s1031648412.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell inspiron 13 5310 i5-11300h-8gb-512gb 13.3""qhd(2560x1600p)-intel iris xe-fpr-backlitkb ws11h-slv (sleeve)",dell,121000,daraz,https://static-01.daraz.com.np/p/43add924f4fc881b4a2a23a091daadc7.jpg,//www.daraz.com.np/products/dell-inspiron-13-5310-i5-11300h-8gb-512gb133qhd2560x1600p-intel-iris-xe-fpr-backlitkbws11h-slv-sleeve-i115717844-s1031656229.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell inspiron 15 3511  i5 1135g7  8gb  5112ssd  nvidia mx 350 2gb gddr5  fhd  office 2019,dell,109900,daraz,https://static-01.daraz.com.np/p/8ac6da5969071680442515b6ee88b5f0.jpg,//www.daraz.com.np/products/dell-inspiron-15-3511-i5-1135g7-8gb-5112ssd-nvidia-mx-350-2gb-gddr5-fhd-office-2019-i113798239-s1030945132.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell inspiron 15 3511 / i5 1135g7 / 8gb / 512gb ssd / nvidia mx 350 2gb gddr5 / 15.6"" fhd",dell,109900,daraz,https://static-01.daraz.com.np/p/846e240977a4be28f0c39bdd41298968.jpg,//www.daraz.com.np/products/dell-inspiron-15-3511-i5-1135g7-8gb-512gb-ssd-nvidia-mx-350-2gb-gddr5-156-fhd-i113790612-s1030951016.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
inspiron 15 3515  amd ryzen 5 3450u  8gb 256ssd  radeon vega 8  fhd  win11  free dell backpack & 1 year insurance,inspiron,78755,daraz,https://static-01.daraz.com.np/p/0676dde4e3615c1fb3c77c9125d46a57.jpg,//www.daraz.com.np/products/inspiron-15-3515-amd-ryzen-5-3450u-8gb-256ssd-radeon-vega-8-fhd-win11-free-dell-backpack-1-year-insurance-i113789460-s1030945124.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell inspiron 15 5515 / amd ryzen 7-5700u / 8gb / 512gb ssd / radeon graphics / 15.6"" fhd",dell,122900,daraz,https://static-01.daraz.com.np/p/e36de05fd767ac380cf9fb85d679c4d4.jpg,//www.daraz.com.np/products/dell-inspiron-15-5515-amd-ryzen-7-5700u-8gb-512gb-ssd-radeon-graphics-156-fhd-i111495851-s1030207071.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
dell vostro 3510 - i3 1115g4  8gb  256gb ssd  ubt black,dell,73625,daraz,https://static-01.daraz.com.np/p/a2c267176a0a14c272283db7baff4170.jpg,//www.daraz.com.np/products/dell-vostro-3510-i3-1115g4-8gb-256gb-ssd-ubt-black-i109790956-s1029732838.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell vostro 3510 / i5-1135g7 / 4gb / 1tb hdd / 15.6"" fhd",dell,86900,daraz,https://static-01.daraz.com.np/p/c8ca102178693608d3f40d19ef7185ce.jpg,//www.daraz.com.np/products/dell-vostro-3510-i5-1135g7-4gb-1tb-hdd-156-fhd-i109486019-s1029612314.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell inspiron 15 3505 / amd ryzen 7 3700u / 8gb / 512gb ssd / radeon vega 10 graphics / 15.6"" fhd",dell,100600,daraz,https://static-01.daraz.com.np/p/95fc96be061ce1f0a39fb5692803ced2.jpg,//www.daraz.com.np/products/dell-inspiron-15-3505-amd-ryzen-7-3700u-8gb-512gb-ssd-radeon-vega-10-graphics-156-fhd-i109481338-s1031742423.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell vostro 3500 / i5-1135g7 / 8gb / 256gb / 2gb nvidia mx330 / 15.6"" fhd",dell,99900,daraz,https://static-01.daraz.com.np/p/c3e685ae385e56b96504a306181d471d.jpg,//www.daraz.com.np/products/dell-vostro-3500-i5-1135g7-8gb-256gb-2gb-nvidia-mx330-156-fhd-i109477675-s1029604911.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell inspiron  3501 / i5-1135g7 / 8gb / 512gb / nvidia geforce mx330 2gb / 15"" fhd",dell,106600,daraz,https://static-01.daraz.com.np/p/747d067e853917d59fb2dda9a62db6e7.jpg,//www.daraz.com.np/products/dell-inspiron-3501-i5-1135g7-8gb-512gb-nvidia-geforce-mx330-2gb-15-fhd-i109477174-s1031742436.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"dell vostro 3510 i3 11th gen / 4gb ram / 1tb hdd / 15.6"" hd display",dell,60000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/v/o/vostro_3510_1.jpeg,https://itti.com.np/dell-vostro-3510-i3-price-nepal,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell inspiron 3511 i3 11th gen / 4gb ram / 128gb ssd / 1tb hdd / 15.6"" fhd display",dell,61000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/d/e/dell-inspiron-3511-budget-laptop-price-nepal_2.jpg,https://itti.com.np/dell-inspiron-3511-i3-price-nepal,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell latitude 3410 i3 10th gen / 4gb ram / 1tb hdd / 14"" hd display",dell,62000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/d/e/dell_3410_1.jpeg,https://itti.com.np/dell-latitude-3410-price-nepal,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell vostro 3510 i5 11th gen / 4gb ram / 1tb hdd / 15.6"" fhd display",dell,77000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/v/o/vostro_3510_1_1.jpeg,https://itti.com.np/dell-vostro-3510-i5-price-nepal,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell inspiron 3511 i5 11th gen / 8gb ram / 512gb ssd / 15.6"" fhd display",dell,80000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/d/e/dell-inspiron-3511-price-nepal-i5-1135g7-processor.jpg,https://itti.com.np/dell-inspiron-3511-price-nepal,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell vostro 3510 i5 11th gen / 8gb ram / 256gb hdd / 15.6"" fhd display",dell,82000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/v/o/vostro_3510_1_1_1.jpeg,https://itti.com.np/dell-vostro-3510-i5-price-nepal-ssd,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell inspiron 3505 ryzen 7 3700u / 8gb ram / 512gb ssd / vega 8/ 15.6"" fhd display",dell,82000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/dell-inspiron-3505-price-nepal,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell inspiron 3511 i5 11th gen / nvidia mx350 graphics / 8gb ram / 512gb ssd / 15.6"" fhd display",dell,89000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/dell-inspirion-3511-graphic-price-nepal,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell vostro 3400 i5 11th gen / 8gb ram / 256gb ssd / nvidia mx330 / 14"" fhd display",dell,91000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/dell-vostro-3400-price-nepal,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell inspiron 5415 ryzen 5 5500u / 8gb ram / 256gb ssd / vega 8 / 14"" fhd display",dell,95000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/dell-inspiron-5415-price-nepal-ryzen-5,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell inspiron 5515 ryzen 5 5500u / 8gb ram / 256gb ssd / vega 8 / 15.6"" fhd display",dell,95000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/dell-inspiron-5515-price-nepal,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell inspiron 14 2022 5425 ryzen 5 5625u / 8gb ram / 512gb ssd / vega 8 / 14"" fhd display",dell,105000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/dell-inspiron-14-2022-price-nepal,https://itti.com.np/pub/media/logo/stores/1/itti-logo.png
"dell lnspiron 15 3511  i7-1165g7-8gb-512gb-15.6""-fhd nvidia mx3502gb gddr5-ws11-silver (backpack)",dell,118000,sastodeal,https://static.sastodeal.com//media/seller/271739/d/e/dell_inspiron_3511_i7_1165g7_-8gb_ram-512gb_ssd-15.jpg,https://www.sastodeal.com/dell-lnspiron-15-3511-i7-1165g7-8gb-512gb-15-6-fhd-nvidia-mx3502gb-gddr5-ws-dtn-3511-i7-1165.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
dell g5-15 5515 | amd ryzen r7-5800h | 8gb | 512ssd | nvidia rtx 3050 4gb gddr6 | fhd | office 2019,dell,160000,sastodeal,https://static.sastodeal.com//media/seller/271739/d/e/dell-g5-15-5515--amd-ryzen-7-back1_1.jpg,https://www.sastodeal.com/dell-g5-15-5515-amd-ryzen-r7-5800h-8gb-512ssd-nvidia-rtx-3050-4gb-gddr6-fhd-g5-15-5515-1.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
dell g5-15 5515 | amd ryzen r7-5800h | 16gb | 512ssd | nvidia rtx 3050 4gb gddr6 | fhd | office 2019,dell,169000,sastodeal,https://static.sastodeal.com//media/seller/271739/d/e/dell-g5-15-5515--amd-ryzen-7-back1_1_1.jpg,https://www.sastodeal.com/dell-g5-15-5515-amd-ryzen-r7-5800h-16gb-512ssd-nvidia-rtx-3050-4gb-gddr6-fh-g5-15-5515-1-1.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
dell g5-15 5511 | i7-11800h | 8gb | 512ssd | nvidia rtx 3050-4gb gddr6 | fhd | office 2019,dell,164000,sastodeal,https://static.sastodeal.com//media/seller/271739/d/e/dell-g5-15-5511-top2_1.jpg,https://www.sastodeal.com/dell-g5-15-5511-i7-11800h-8gb-512ssd-nvidia-rtx-3050-4gb-gddr6-fhd-office-2-dell-g5-15-5511-1.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
dell inspiron 14 5415 - amd ryzen 7 5700u | 8gb | 512ssd | radeon graphics | win 10,dell,112000,sastodeal,https://static.sastodeal.com//media/seller/271739/5/4/5415_33_1.jpg,https://www.sastodeal.com/dell-inspiron-14-5415-amd-ryzen-7-5700u-8gb-512ssd-radeon-graphics-win-10-dell-5415-amd-ryzen5-1.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"lnspiron 15 3000 series 3511 i3-1115g4-4gb-256gb-15.6""fhd lnteluhd-ws11h",lnspiron,64000,sastodeal,https://static.sastodeal.com//media/seller/271739/19287/SD-DLPTS-001/2a.jpg,https://www.sastodeal.com/lnspiron-15-3000-series-3511-i3-1115g4-4gb-256gb-15-6-fhd-lnteluhd-ws11h-sd-dlpts-001.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"lnspiron 15 3000 series 3511 i5-1135g7-8gb-512gb-15.6""fhd nvidia mx350 2gb gddr5-ws11",lnspiron,101000,sastodeal,https://static.sastodeal.com//media/seller/271739/19287/SD-DLPTS-011/6a.jpg,https://www.sastodeal.com/lnspiron-15-3000-series-3511-i5-1135g7-8gb-512gb-15-6-fhd-nvidia-mx350-2gb-sd-dlpts-011.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"inspiron 13 5000 series 5310 i5-11300h-8gb-512gb 13.3""qhd(2560x1600p)-intel iris xe-fpr-backlitkb ws11h-slv",inspiron,121000,sastodeal,https://static.sastodeal.com//media/seller/271739/19287/SD-DLPTS-013/8a.jpg,https://www.sastodeal.com/inspiron-13-5000-series-5310-i5-11300h-8gb-512gb-13-3-qhd-2560x1600p-intel-sd-dlpts-013.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
lnspiron14 5000 series-5410-  i5-11320h-8gb-256gb-lntel xe - fhd- fpr- ws10,lnspiron14,107000,sastodeal,https://static.sastodeal.com//media/seller/271739/19287/SD-DLPTS-015/11a.jpg,https://www.sastodeal.com/lnspiron14-5000-series-5410-i5-11320h-8gb-256gb-lntel-xe-fhd-fpr-ws10-sd-dlpts-015.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"lnspiron 15 5000 series 5510 i5-11320h-8gb(4gb*2)-256gb 15.6""fhd-lntel irisxe-fpr-ws10",lnspiron,106000,sastodeal,https://static.sastodeal.com//media/seller/271739/19287/SD-DLPTS-020/15a.jpg,https://www.sastodeal.com/lnspiron-15-5000-series-5510-i5-11320h-8gb-4gb-2-256gb-15-6-fhd-lntel-irisx-sd-dlpts-020.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"lnspirion 15 3000 ryzen series 3515-r5-3450u-8gb-256gb- amdradeon - 15.6""fhd-ws11h",lnspirion,78000,sastodeal,https://static.sastodeal.com//media/seller/271739/19287/SD-DLPTS-026/19c.jpg,https://www.sastodeal.com/lnspirion-15-3000-ryzen-series-3515-r5-3450u-8gb-256gb-amdradeon-15-6-fhd-w-sd-dlpts-026.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"lnspirion 15 gaming series - g5- i7-11800h-16gb(8x2)-512gb -15.6"" 120hz 250nits- rtx 3050ti- 4gb-ws11",lnspirion,172000,sastodeal,https://static.sastodeal.com//media/seller/271739/19287/SD-DLPTS-033/24a.jpg,https://www.sastodeal.com/lnspirion-15-gaming-series-g5-i7-11800h-16gb-8x2-512gb-15-6-120hz-250nits-r-sd-dlpts-033.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
inspiron 3515 r7-3700u-8gb-512gb-15.6 fhd- radeon(tm) graphics-win11-blk/slv(backpack),inspiron,95000,sastodeal,https://static.sastodeal.com//media/90853425777B75FEC0084305ACA05512 (1).jpg,https://www.sastodeal.com/inspiron-3515-r7-3700u-8gb-512gb-15-6-fhd-radeon-tm-graphics-win11-blk-slv-dt-3515-r7.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
